Title	Complement	POS_1	Definition_1
Աբաս	ի, այ, աւ	np.	Abas; էր մեծ սպարապետ հայոց՝ եղբայր առաջներորդ աշոտայ արքայի, այր քաջ՝ անձնեայ եւ թիկնաւէտ, առոյգանձն եւ գեղեցիկ հասակաւ, կորովի եւ յաջողակ ի պատերազմունս. որ եւ աջակցեալ եղբօր իւրում աշոտայ արար քաջութիւնս բազումս, եւ եղեւ հռչակաւոր եւ հոյակապ ի մէջ բազմաց։ Առ սա գրեաց թուղթ յանդիմանութեան եւ խրատու իմաստնաբար մեծ վարդապետն հայոց մաշտոց։ (ի հին պատմագիրս)<br /> Աբաս էր արքայ հայոց որդի սմբատայ արքայի, եւ եղբայր չորրորդ աշոտոյ արքայի։ Սա թագաւորեաց յԱնի ամս 27։ (ի հին պատմագիրս)<br /> Աբաս էր այլ արքայ հայոց, որ եւ կոչիւր շահն շահ։ Սա թագաւորեաց ի կարս քաղաքի, որ է խաբս, հրամանաւ ազգապետին իւրոյ գագկայ արքայի, որ թագաւորէր յանի ի 951 թուականիս հայոց։ (ի հին պատմագիրս)
Աբգար	րու, աւ	np.	Abgar.
Աբգարոս	րու	np.	cf. Աբգար.
Աբդիաս	դիայ, դիու	np.	Abdias.
Աբեններ	րայ	np.	Abner.
Աբեսողոմ	մայ	np.	Absalom.
Աբէլ	լիւ	np.	Abel.
Աբիա	այ	np.	Abia.
Աբիադար	րայ	np.	cf. Աբիաթար.
Աբիաթար	րայ	np.	Abiathar.
Աբիմելէք	քայ	np.	Abimelech.
Աբիսակ	կայ	np.	Abisag, Abishag.
Աբիրոն	նայ	np.	Abiron.
Աբուբեքիր	րայ	np.	Abû Bakr.
Աբրահամ	մու, աւ	np.	Abraham.
Ագաբոս	սիւ	np.	Agabus.
Ագագ	գայ	np.	Agag.
Ագաթա	այ	np.	Agathe.
Ագաթանգեղոս	ի, սիւ	np.	Agathange.
Ագաթոկղէս	ղի	np.	Agathoclès, Agathocle.
Ագամեմնոն	նիւ	np.	Agamemnon.
Ագար	րայ	np.	Agar.
Ագեսիղայոս	սիւ	np.	Agésilas, Agêsílaus.
Ագնէս	նեսի, նեսաւ	np.	Agnès.
Ագրիպպաս	պայ	np.	Agrippa.
Ադամ	մայ	np.	Adam.
Ադոնիա	այ	np.	Adonias, Adoniah.
Ադոնիբեղեկ	կայ	np.	Adonibesech.
Ադրիանոս	սիւ	np.	Adrien, Adrianus.
Ազայէլ	լիւ	np.	Azaël, Azazel.
Ազարիա	այ, այի	np.	Azariah, Azarias.
Աէտիոս	սիւ	np.	Aétios, Aétius.
Աթանագինէ	նեայ	np.	Athanagène.
Աթանաս	սիւ	np.	Athanase.
Աթենաս	այ	np.	Athéna, Minerve, Pallas.
